layer_id,height_index,point_index,x,y,z
scene_3.2_y05,5,2,-11.15381355,26.662603423,-346.95938277
scene_3.2_y05,5,3,-5.515580123,26.662603423,-346.95938277
scene_3.2_y05,5,4,-11.15381355,26.662603423,-341.536227386
scene_3.2_y05,5,5,-5.515580123,26.662603423,-341.536227386
scene_3.2_y05,5,6,0.122653303,26.662603423,-341.536227386
scene_3.2_y05,5,7,-11.15381355,26.662603423,-336.113072002
scene_3.2_y05,5,8,-5.515580123,26.662603423,-336.113072002
scene_3.2_y05,5,9,0.122653303,26.662603423,-336.113072002
scene_3.2_y05,5,10,-11.15381355,26.662603423,-330.689916618
scene_3.2_y05,5,11,-5.515580123,26.662603423,-330.689916618
scene_3.2_y05,5,12,0.122653303,26.662603423,-330.689916618
scene_3.2_y05,5,13,5.76088673,26.662603423,-330.689916618
scene_3.2_y05,5,14,-5.515580123,26.662603423,-325.266761235
scene_3.2_y05,5,15,0.122653303,26.662603423,-325.266761235
scene_3.2_y05,5,16,5.76088673,26.662603423,-325.266761235
scene_3.2_y05,5,17,-5.515580123,26.662603423,-319.843605851
scene_3.2_y05,5,18,0.122653303,26.662603423,-319.843605851
scene_3.2_y05,5,19,5.76088673,26.662603423,-319.843605851
scene_3.2_y05,5,20,11.399120156,26.662603423,-319.843605851
scene_3.2_y05,5,21,0.122653303,26.662603423,-314.420450467
scene_3.2_y05,5,22,5.76088673,26.662603423,-314.420450467
scene_3.2_y05,5,23,11.399120156,26.662603423,-314.420450467
scene_3.2_y05,5,24,5.76088673,26.662603423,-308.997295084
scene_3.2_y05,5,25,11.399120156,26.662603423,-308.997295084
scene_3.2_y05,5,26,11.399120156,26.662603423,-303.5741397
scene_3.2_y05,5,27,17.037353582,26.662603423,-303.5741397
scene_3.2_y05,5,28,17.037353582,26.662603423,-298.150984316
scene_3.2_y05,5,29,17.037353582,26.662603423,-292.727828933
scene_3.2_y05,5,30,22.675587009,26.662603423,-292.727828933
scene_3.2_y05,5,31,22.675587009,26.662603423,-287.304673549
scene_3.2_y05,5,32,28.313820435,26.662603423,-281.881518165
scene_3.2_y05,5,33,33.952053862,26.662603423,-271.035207398
